state,district,total_enrolment,total_demo_updates,total_bio_updates,UER,Cluster
Uttar Pradesh,Firozabad,12300.0,139201.0,113767.0,20.564832127469312,Migrant Hub
Uttar Pradesh,Gautam Buddha Nagar,18957.0,153991.0,89439.0,12.840489503112142,Standard
Uttar Pradesh,Gautam Buddha Nagar *,0.0,0.0,2.0,2.0,Biometric Stress Zone
Uttar Pradesh,Ghaziabad,23070.0,239761.0,192022.0,18.715400286073425,Migrant Hub
Uttar Pradesh,Ghazipur,11288.0,127840.0,145692.0,24.22995836655151,Migrant Hub
Uttar Pradesh,Gonda,15267.0,125916.0,152075.0,18.207427298925857,Migrant Hub
Uttar Pradesh,Gorakhpur,19969.0,158865.0,178164.0,16.87676514772158,Migrant Hub
Uttar Pradesh,Hamirpur,3465.0,42440.0,54687.0,28.022792844777843,Migrant Hub
Uttar Pradesh,Hapur,7262.0,44282.0,56755.0,13.911193721602643,Standard
Uttar Pradesh,Hardoi,25193.0,143951.0,205097.0,13.854409780106375,Standard
Uttar Pradesh,Hathras,6493.0,60658.0,80404.0,21.721897135817677,Migrant Hub
Uttar Pradesh,Jalaun,5557.0,60673.0,74682.0,24.35318459877654,Migrant Hub
Uttar Pradesh,Jaunpur,15853.0,155741.0,183080.0,21.371325848366343,Migrant Hub
Uttar Pradesh,Jhansi,7160.0,71841.0,112005.0,25.67322999581064,Migrant Hub
Uttar Pradesh,Jyotiba Phule Nagar,84.0,605.0,177.0,9.2,Standard
Uttar Pradesh,Jyotiba Phule Nagar *,0.0,1.0,0.0,1.0,Standard
Uttar Pradesh,Kannauj,6638.0,59687.0,71653.0,19.783099864437414,Migrant Hub
Uttar Pradesh,Kanpur Dehat,8017.0,72089.0,75626.0,18.422923422299824,Migrant Hub
Uttar Pradesh,Kanpur Nagar,24708.0,170125.0,181438.0,14.22813549718726,Standard
Uttar Pradesh,Kasganj,6341.0,49707.0,74519.0,19.587827183853673,Migrant Hub
Uttar Pradesh,Kaushambi,7463.0,77012.0,97595.0,23.393220793140408,Migrant Hub
Uttar Pradesh,Kheri,24578.0,183098.0,190063.0,15.1821066764311,Migrant Hub
Uttar Pradesh,Kushi Nagar,1570.0,0.0,0.0,0.0,Growth Zone
Uttar Pradesh,Kushinagar,10611.0,167255.0,147826.0,29.691010177157935,Migrant Hub
Uttar Pradesh,Kushinagar *,6.0,140.0,79.0,31.285714285714285,Standard
Uttar Pradesh,Lalitpur,4753.0,46802.0,75520.0,25.73033235170383,Migrant Hub
Uttar Pradesh,Lucknow,25514.0,209476.0,217390.0,16.73000195963159,Migrant Hub
Uttar Pradesh,Maharajganj,17871.0,108898.0,103101.0,11.862074753804835,Standard
Uttar Pradesh,Mahoba,3020.0,32304.0,46339.0,26.03210857332009,Migrant Hub
Uttar Pradesh,Mahoba *,0.0,0.0,1.0,1.0,Biometric Stress Zone
Uttar Pradesh,Mahrajganj,19.0,44.0,25.0,3.45,Standard
Uttar Pradesh,Mainpuri,11726.0,69441.0,73791.0,12.213865438731133,Standard
Uttar Pradesh,Mathura,11746.0,109289.0,119417.0,19.46931131352686,Migrant Hub
Uttar Pradesh,Mau,7579.0,87700.0,87861.0,23.16108179419525,Migrant Hub
Uttar Pradesh,Meerut,24027.0,167219.0,173652.0,14.186407524554687,Standard
Uttar Pradesh,Mirzapur,7645.0,87276.0,108192.0,25.564739733193825,Migrant Hub
Uttar Pradesh,Moradabad,21545.0,163505.0,160474.0,15.03661932609301,Migrant Hub
Uttar Pradesh,Muzaffarnagar,11949.0,135633.0,169851.0,25.563514644351464,Migrant Hub
Uttar Pradesh,Pilibhit,13635.0,136263.0,135630.0,19.93935171604576,Migrant Hub
Uttar Pradesh,Pratapgarh,10308.0,104730.0,131960.0,22.959549907847514,Migrant Hub
Uttar Pradesh,Prayagraj,2865.0,29027.0,20223.0,17.184228890439638,Migrant Hub
Uttar Pradesh,Rae Bareli,9729.0,108253.0,128738.0,24.356731757451183,Migrant Hub
Uttar Pradesh,Raebareli,3.0,14.0,9.0,5.75,Standard
Uttar Pradesh,Rampur,20110.0,155518.0,124942.0,13.945601909402814,Standard
Uttar Pradesh,Saharanpur,19166.0,167814.0,190716.0,18.705587728909062,Migrant Hub
Uttar Pradesh,Sambhal,8677.0,99589.0,103347.0,23.38511177690712,Migrant Hub
Uttar Pradesh,Sant Kabir Nagar,6169.0,79206.0,90540.0,27.511507293354942,Migrant Hub
Uttar Pradesh,Sant Ravidas Nagar,4420.0,49163.0,68073.0,26.51798235693282,Migrant Hub
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,84.0,297.0,110.0,4.788235294117647,Standard
Uttar Pradesh,Shahjahanpur,24291.0,149472.0,154488.0,12.512761402931005,Standard
Uttar Pradesh,Shamli,8200.0,75614.0,103134.0,21.79587855139617,Migrant Hub
Uttar Pradesh,Shravasti,2535.0,0.0,0.0,0.0,Growth Zone
Uttar Pradesh,Shrawasti,5117.0,62721.0,56564.0,23.30695584212583,Migrant Hub
Uttar Pradesh,Siddharth Nagar,4341.0,0.0,0.0,0.0,Growth Zone
Uttar Pradesh,Siddharthnagar,14013.0,93643.0,107280.0,14.337305551591266,Standard
Uttar Pradesh,Sitapur,30854.0,169322.0,264311.0,14.053897261383893,Biometric Stress Zone
Uttar Pradesh,Sonbhadra,5034.0,72077.0,103755.0,34.92194637537239,Migrant Hub
Uttar Pradesh,Sultanpur,11434.0,82621.0,98465.0,15.836117184083953,Migrant Hub
Uttar Pradesh,Unnao,19148.0,124543.0,146390.0,14.14867617107943,Standard
Uttar Pradesh,Varanasi,23334.0,159498.0,182411.0,14.652196271694878,Standard
Uttarakhand,Almora,1367.0,15786.0,32408.0,35.22953216374269,Migrant Hub
Uttarakhand,Bageshwar,742.0,6928.0,21495.0,38.254374158815615,Migrant Hub
Uttarakhand,Chamoli,1090.0,11790.0,28402.0,36.839596700274974,Migrant Hub
Uttarakhand,Champawat,866.0,12505.0,23214.0,41.19838523644752,Migrant Hub
Uttarakhand,Dehradun,9485.0,82622.0,129280.0,22.338393421884884,Migrant Hub
Uttarakhand,Garhwal,56.0,404.0,336.0,12.982456140350877,Standard
Uttarakhand,Hardwar,146.0,1187.0,895.0,14.16326530612245,Standard
Uttarakhand,Haridwar,5955.0,68900.0,134636.0,34.17327065144392,Migrant Hub
Uttarakhand,Nainital,3951.0,49100.0,69361.0,29.97494939271255,Migrant Hub
Uttarakhand,Pauri Garhwal,1856.0,21130.0,43759.0,34.94291868605277,Migrant Hub
Uttarakhand,Pithoragarh,1220.0,14702.0,30183.0,36.76085176085176,Migrant Hub
Uttarakhand,Rudraprayag,956.0,7834.0,24178.0,33.450365726227794,Migrant Hub
Uttarakhand,Tehri Garhwal,2781.0,25866.0,57281.0,29.887491013659236,Migrant Hub
Uttarakhand,Udham Singh Nagar,6095.0,134862.0,144867.0,45.887303149606296,Migrant Hub
Uttarakhand,Uttarkashi,1132.0,10021.0,24468.0,30.440423654015888,Migrant Hub
Uttaranchal,Almora,0.0,0.0,1.0,1.0,Biometric Stress Zone
Uttaranchal,Garhwal,0.0,0.0,1.0,1.0,Biometric Stress Zone
Uttaranchal,Tehri Garhwal,0.0,2.0,0.0,2.0,Standard
Uttaranchal,Udham Singh Nagar *,0.0,3.0,0.0,3.0,Standard
WEST BENGAL,HOOGHLY,4.0,44.0,16.0,12.0,Standard
WEST BENGAL,HOWRAH,0.0,23.0,19.0,42.0,Standard
WEST BENGAL,hooghly,0.0,4.0,2.0,6.0,Standard
WESTBENGAL,HOOGHLY,1.0,57.0,12.0,34.5,Standard
West  Bengal,Hooghly,15.0,107.0,28.0,8.4375,Standard
West Bangal,Hooghly,6.0,93.0,34.0,18.142857142857142,Standard
West Bangal,Howrah,4.0,51.0,19.0,14.0,Standard
West Bangal,South 24 Parganas,0.0,13.0,1.0,14.0,Standard
West Bengal,24 Paraganas North,6147.0,0.0,0.0,0.0,Growth Zone
West Bengal,24 Paraganas South,490.0,0.0,0.0,0.0,Standard
West Bengal,Alipurduar,3673.0,10834.0,7625.0,5.024224278715296,Standard
West Bengal,Bally Jagachha,0.0,1.0,5.0,6.0,Biometric Stress Zone
West Bengal,Bankura,11355.0,145827.0,108049.0,22.35611130679817,Migrant Hub
West Bengal,Barddhaman,15836.0,170401.0,181126.0,22.19656500599861,Migrant Hub
West Bengal,Bardhaman,1776.0,23249.0,14175.0,21.060213843556557,Migrant Hub
West Bengal,Birbhum,15509.0,151363.0,110194.0,16.86376531270148,Migrant Hub
West Bengal,Burdwan,2.0,0.0,5.0,1.6666666666666667,Biometric Stress Zone
West Bengal,Cooch Behar,10728.0,122859.0,45164.0,15.660639388573026,Migrant Hub
West Bengal,Coochbehar,4410.0,0.0,0.0,0.0,Growth Zone
West Bengal,Dakshin Dinajpur,6526.0,84278.0,44659.0,19.754404780144018,Migrant Hub
West Bengal,Darjeeling,7319.0,53637.0,40102.0,12.80587431693989,Standard
West Bengal,Darjiling,726.0,8271.0,2586.0,14.933975240715268,Standard
West Bengal,Dinajpur Dakshin,997.0,0.0,0.0,0.0,Standard
West Bengal,Dinajpur Uttar,11671.0,0.0,0.0,0.0,Growth Zone
West Bengal,Domjur,0.0,2.0,3.0,5.0,Standard
West Bengal,East Midnapore,2118.0,25247.0,26698.0,24.513921661160925,Migrant Hub
West Bengal,East Midnapur,1.0,20.0,13.0,16.5,Standard
West Bengal,East midnapore,0.0,3.0,5.0,8.0,Biometric Stress Zone
West Bengal,HOOGHLY,2.0,24.0,4.0,9.333333333333334,Standard
West Bengal,HOWRAH,3.0,30.0,11.0,10.25,Standard
West Bengal,Haora,2862.0,39895.0,27755.0,23.62906042612644,Migrant Hub
West Bengal,Hawrah,6.0,32.0,13.0,6.428571428571429,Standard
West Bengal,Hooghiy,1.0,32.0,7.0,19.5,Standard
West Bengal,Hooghly,15327.0,181680.0,160710.0,22.337552192066806,Migrant Hub
West Bengal,Howrah,11407.0,107731.0,99334.0,18.15085904628331,Migrant Hub
West Bengal,Hugli,194.0,1264.0,439.0,8.733333333333333,Standard
West Bengal,Jalpaiguri,10654.0,187511.0,80643.0,25.166963866729237,Migrant Hub
West Bengal,Jhargram,962.0,7258.0,4006.0,11.696780893042575,Standard
West Bengal,KOLKATA,1.0,23.0,2.0,12.5,Standard
West Bengal,Kalimpong,513.0,2381.0,723.0,6.038910505836576,Standard
West Bengal,Koch Bihar,3348.0,71087.0,13201.0,25.168109883547327,Migrant Hub
West Bengal,Kolkata,10361.0,106476.0,91010.0,19.058675931287397,Migrant Hub
West Bengal,MALDA,15.0,88.0,41.0,8.0625,Standard
West Bengal,Malda,15815.0,196380.0,95318.0,18.44322205361659,Migrant Hub
West Bengal,Maldah,1756.0,22566.0,14176.0,20.91178144564599,Migrant Hub
West Bengal,Medinipur,29.0,178.0,75.0,8.433333333333334,Standard
West Bengal,Medinipur West,645.0,0.0,0.0,0.0,Standard
West Bengal,Murshidabad,35911.0,371953.0,219079.0,16.4577856983738,Migrant Hub
West Bengal,NADIA,3.0,18.0,3.0,5.25,Standard
West Bengal,Nadia,17710.0,192312.0,127791.0,18.073683021850826,Migrant Hub
West Bengal,Naihati Anandabazar,0.0,2.0,0.0,2.0,Standard
West Bengal,North 24 Parganas,28606.0,290477.0,223910.0,17.981158457720138,Migrant Hub
West Bengal,North Dinajpur,342.0,4901.0,1195.0,17.77259475218659,Migrant Hub
West Bengal,North Twenty Four Parganas,1627.0,19735.0,14653.0,21.122850122850124,Migrant Hub
West Bengal,Paschim Bardhaman,1276.0,16681.0,10105.0,20.975724353954583,Migrant Hub
West Bengal,Paschim Medinipur,18085.0,214180.0,148750.0,20.06690257657857,Migrant Hub
West Bengal,Purba Bardhaman,3041.0,24451.0,12845.0,12.2603550295858,Standard
West Bengal,Purba Medinipur,14322.0,103429.0,131356.0,16.392166445577043,Migrant Hub
West Bengal,Purulia,783.0,7309.0,3875.0,14.26530612244898,Standard
West Bengal,Puruliya,13219.0,155038.0,92096.0,18.69394856278366,Migrant Hub
West Bengal,South  Twenty Four Parganas,0.0,5.0,0.0,5.0,Standard
West Bengal,South 24 Pargana,2.0,17.0,3.0,6.666666666666667,Standard
West Bengal,South 24 Parganas,33540.0,401137.0,224624.0,18.6565993858263,Migrant Hub
West Bengal,South 24 pargana,0.0,12.0,1.0,13.0,Standard
West Bengal,South 24 parganas,2.0,24.0,5.0,9.666666666666666,Standard
West Bengal,South Dinajpur,446.0,6819.0,2125.0,20.008948545861298,Migrant Hub
West Bengal,South DumDum(M),0.0,8.0,6.0,14.0,Standard
West Bengal,South Twenty Four Parganas,4107.0,42066.0,33382.0,18.36611489776047,Migrant Hub
West Bengal,Uttar Dinajpur,26892.0,270232.0,91756.0,13.460305655746849,Standard
West Bengal,West Medinipur,2.0,12.0,4.0,5.333333333333333,Standard
West Bengal,West Midnapore,2190.0,30680.0,18978.0,22.664536741214057,Migrant Hub
West Bengal,east midnapore,0.0,1.0,1.0,2.0,Standard
West Bengal,hooghly,3.0,32.0,21.0,13.25,Standard
West Bengal,nadia,3.0,13.0,7.0,5.0,Standard
West Bengli,Hooghly,0.0,3.0,0.0,3.0,Standard
West bengal,Hooghly,0.0,6.0,2.0,8.0,Standard
West bengal,South 24 Parganas,0.0,11.0,1.0,12.0,Standard
West bengal,hooghly,7.0,43.0,17.0,7.5,Standard
Westbengal,Hooghly,6.0,87.0,16.0,14.714285714285714,Standard
Westbengal,Howrah,0.0,8.0,3.0,11.0,Standard
andhra pradesh,chittoor,4.0,57.0,33.0,18.0,Standard
andhra pradesh,rangareddi,1.0,20.0,8.0,14.0,Standard
odisha,Gajapati,0.0,20.0,16.0,36.0,Standard
west Bengal,South 24 Parganas,0.0,15.0,1.0,16.0,Standard
